

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                                SPTEncoreLabel frame={{4, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  UIView frame={{0, -8.3333333333333712}, {218, 16.666666666666668}} bg=(null) subviews=1
                                    UIStackView frame={{0, 0}, {218, 16.666666666666668}} bg=(null) subviews=2
                                      SPTEncoreIconView frame={{0, 2.3333333333333712}, {12, 12}} bg=(null) subviews=0
                                      _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{16, 0}, {202, 16.666666666666668}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {160, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                  UIStackView frame={{230, 0}, {88, 40}} bg=(null) subviews=5
                    UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                        Connect_EntryPointsImpl.ConnectStateView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                            UIStackView frame={{0, 0}, {0, 40}} bg=(null) subviews=2
                              UIView frame={{-16, 0}, {16, 40}} bg=(null) subviews=1
                                UIImageView frame={{4, 14}, {12, 12}} bg=(null) subviews=0
                              _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                                LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                                  SPTEncoreLabel frame={{0, 20}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                    UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                      Connect_EntryPointsImpl.ConnectButtonView frame={{0, 0}, {44, 40}} bg=(null) subviews=3
                        UIView frame={{0, 0}, {44, 40}} bg=UIExtendedGrayColorSpace 1 0.13 subviews=0
                        UIButton frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                          UIImageView frame={{10, 8}, {24, 24}} bg=(null) subviews=0
                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{44, 0}, {44, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                        UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                          EncoreConsumerMobile_BaseKit.PlayButtonView frame={{0, 0}, {44, 40}} bg=(null) subviews=3
                            EncoreConsumerMobile_BaseKit.MixedPlayButtonDecorationView frame={{0, 0}, {44, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                              EncoreConsumerMobile_BaseKit.HoleView frame={{-6.3333333333333144, -8.3333333333333712}, {56.666666666666664, 56.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              EncoreConsumerMobile_BaseKit.GlowRingView frame={{-14.666666666666686, -16.666666666666629}, {73.333333333333329, 73.333333333333329}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                UIImageView frame={{0, 0}, {73.333333333333329, 73.333333333333329}} bg=(null) subviews=0
                              EncoreConsumerMobile_BaseKit.GreenRingView frame={{-14.666666666666686, -16.666666666666629}, {73.333333333333329, 73.333333333333329}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            _TtC28EncoreConsumerMobile_BaseKitP33_BBC54DE3D84AB371D20602D20A59917015CondensedButton frame={{0, 0}, {44, 40}} bg=(null) subviews=4
                              EncoreConsumerMobile_BaseKit.BrushedMetalView frame={{0, -2}, {44, 44}} bg=(null) subviews=0
                              UIImageView frame={{0, -2}, {44, 44}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{10, 8}, {24, 24}} bg=(null) subviews=1
                                UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                              UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                            UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                              UIImageView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{44, 0}, {44, 40}} bg=(null) subviews=1
                      UIButton frame={{0, 0}, {44, 40}} bg=(null) subviews=2
                        _TtGC16Encore_MotionKit25StateMicroInteractionViewO28EncoreConsumerMobile_BaseKit16AddToButtonState_ frame={{-6, -8}, {56, 56}} bg=(null) subviews=1
                          Lottie.LottieAnimationView frame={{0, 0}, {56, 56}} bg=(null) subviews=0
                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                UIView frame={{8, 54}, {358, 2}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {358, 2}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {358, 2}} bg=(null) subviews=1
                      _TtCO17NowPlaying_ECMKit11ProgressBar6Slider frame={{-2, 0}, {362, 2}} bg=(null) subviews=2
                        _UISlideriOSVisualElement frame={{0, 0}, {362, 2}} bg=(null) subviews=3
                          UIView frame={{3, 0}, {356, 2}} bg=(null) subviews=1
                            UIImageView frame={{0, 0}, {356, 2}} bg=(null) subviews=0
                          UIView frame={{3, 0}, {0, 2}} bg=(null) subviews=1
                            UIImageView frame={{0, 0}, {356, 2}} bg=(null) subviews=0
                          UISliderImageView frame={{0, 1}, {0, 0}} bg=(null) subviews=0
                        NowPlaying_ECMKit.SliderBufferingAnimationView frame={{0, 0}, {362, 2}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {0, 2}} bg=UIExtendedGrayColorSpace 1 1 subviews=0


########## SCREEN: Search ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
  _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=4
    _TtC19MainUI_TabBarUIImplP33_FD252D04A07ACEB7AD27A83269E8CFAF19TouchForwardingView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
      UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
          UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=4
            UILayoutContainerView frame={{0, 0}, {390, 844}} bg=(null) subviews=2
              UINavigationTransitionView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                UIViewControllerWrapperView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                  _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                        UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=3
                          UICollectionView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=16
                            Element_List.CollectionViewCell frame={{16, 7.9999999999999964}, {171, 63.666666666666664}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.94868368843379, -1.8555906151176274}, {77.520686178678716, 77.520686178678716}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8, 7.9999999999999982}, {124, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {124, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 7.9999999999999964}, {171, 63.666666666666664}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.94868368843379, -1.8555906151176274}, {77.520686178678716, 77.520686178678716}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8, 7.9999999999999982}, {124, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {124, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 87.666666666666671}, {171, 63.666666666666664}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.94868368843379, -1.8555906151176274}, {77.520686178678716, 77.520686178678716}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8, 7.9999999999999982}, {124, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {124, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 87.666666666666671}, {171, 63.666666666666664}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 63.666666666666664}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.94868368843379, -1.8555906151176274}, {77.520686178678716, 77.520686178678716}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {58.333333333333336, 58.333333333333336}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8, 7.9999999999999982}, {124, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {124, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 175.33333333333334}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 175.33333333333334}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 8}, {115.66666666666667, 38.666666666666664}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 38.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 296.33333333333331}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 296.33333333333331}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 417.33333333333331}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 417.33333333333331}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 538.33333333333337}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 538.33333333333337}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{16, 659.33333333333337}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 7.9999999999999982}, {115.66666666666667, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            Element_List.CollectionViewCell frame={{203, 659.33333333333337}, {171, 105}} bg=(null) subviews=1
                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO21Browse_BrowsePageImpl15BrowseStructureOS_9NeedsData__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewO21Browse_BrowsePageImpl15BrowseStructureP_P__ frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                  _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore3Box frame={{0, 0}, {171, 105}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {171, 105}} bg=(null) subviews=2
                                      _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{113.69974330543029, 17.156436597143681}, {94.353749463191818, 94.353749463191804}} bg=(null) subviews=2
                                        UIImageView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                        _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {71, 71}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{8.0000000000000071, 8}, {115.66666666666667, 38.666666666666664}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {115.66666666666667, 38.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            _UIScrollViewScrollIndicator frame={{384, 463.33333333333331}, {3, 123.66666666666663}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {3, 123.66666666666663}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                            _UIScrollViewScrollIndicator frame={{338.33333333333331, 584}, {7, 3}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {7, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                          _TtGC13Element_UIKit11ElementViewTGSqT__GSqT___P_P__ frame={{0, 47}, {390, 124}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                            UIView frame={{0, 0}, {390, 124}} bg=(null) subviews=1
                              UIStackView frame={{16, 0}, {358, 108}} bg=(null) subviews=2
                                _TtGC13Element_UIKit11ElementViewV25Discovery_TupleElementKit18StaticElementPropsP_P__ frame={{0, 0}, {358, 48}} bg=(null) subviews=1
                                  UIStackView frame={{0, 0}, {358, 48}} bg=(null) subviews=4
